pcode,male_voters,female_voters,voters_18-22,voters_23-27,voters_28-32,voters_33-37,voters_38-42,voters_43-47,voters_48-52,voters_53-57,voters_58-62,voters_63-67,voters_68-72,voters_73-77,voters_78-82,voters_83-87,voters_88-92,voters_93-97,voters_98+
MMR013001,74643.0,85111.0,16532,15997,17390,16844,16724,16479,13796,10964,8517,5954,4108,2951,1755,914,399,214,132
MMR013002,125666.0,135656.0,29349,29700,31833,30166,29794,27402,20948,16679,13005,9149,6098,4678,2808,1814,788,545,325
MMR013003,76071.0,82127.0,21880,20689,19894,17580,15662,15053,11958,9759,7570,5198,2957,2190,1100,558,174,82,42
MMR013004,86751.0,90476.0,24063,22078,21207,18743,17344,17381,13696,11076,8055,5407,3258,2330,1249,636,204,89,58
MMR013005,107151.0,113665.0,26668,26123,27786,24320,20348,21092,16872,14366,11140,7394,4143,3751,2229,1176,442,209,168
MMR013006,46375.0,49192.0,13671,13046,12530,10905,8983,8981,7364,5932,4416,2919,1857,1429,717,368,127,45,21
MMR013007,64143.0,70968.0,14715,14906,16214,16021,14951,14050,11293,9053,7354,5499,3527,2563,1324,596,235,139,131
MMR013008,179331.0,187591.0,33475,39891,44839,42344,38861,37638,31184,24601,19570,13663,8809,7420,5110,3461,1898,1202,928
MMR013009,60672.0,70911.0,13887,13623,14042,12937,12953,13594,11802,9167,7191,5142,3402,2594,1497,750,278,95,68
MMR013010,30663.0,35490.0,5660,6006,6556,6071,6582,7388,6920,5773,4451,3073,2121,1765,1249,755,414,211,156
MMR013011,91269.0,100155.0,16008,17575,19034,17522,18842,20850,19421,15845,12247,8433,5650,4762,3832,2748,1607,1005,743
MMR013012,106411.0,118559.0,22213,22400,24458,24032,24602,25128,21538,17049,12820,8812,6227,5164,3056,1790,847,440,320
MMR013013,62843.0,69839.0,12489,12793,13728,13477,13774,13750,11584,9200,7031,4947,3142,2332,1439,733,298,120,75
MMR013014,20201.0,21666.0,4429,4727,5112,4858,4639,4453,3573,2831,2160,1514,918,705,376,180,80,29,18
MMR013015,41884.0,50917.0,7517,7842,8333,8312,8474,8326,7391,6306,5330,3545,2028,1294,753,366,149,59,24
MMR013016,14440.0,16606.0,2703,2955,3019,3020,3043,3155,3186,2795,2352,1613,1059,740,503,278,122,64,32
MMR013017,19323.0,20305.0,3559,3954,4052,3685,3804,4317,3958,3408,2699,1853,1189,937,634,392,239,121,118
MMR013018,82348.0,91699.0,20897,19716,20892,19842,19093,17682,14747,11705,9111,6582,3974,2828,1438,742,259,164,123
MMR013019,51622.0,60309.0,10783,9707,11328,12286,13489,12695,9430,6788,6132,6011,5063,3467,1726,624,208,82,62
MMR013020,52982.0,58853.0,15272,13771,14248,12888,11794,10432,8545,6768,5577,4101,2629,1733,811,378,152,68,41
MMR013021,41509.0,42473.0,9672,8971,9547,8795,7843,7301,5898,4691,3857,2751,1699,1143,692,342,159,91,55
MMR013022,38455.0,43631.0,8178,8540,8874,8267,8246,8552,8140,6762,5310,3439,2201,1519,945,490,206,87,65
MMR013023,84839.0,90854.0,21996,22283,22952,20384,19039,17613,14341,11355,8770,5939,3613,2301,1315,588,175,75,39
MMR013024,63580.0,66454.0,16015,15670,16332,15355,13899,13535,10521,8372,6817,4749,2845,1746,993,518,181,84,27
MMR013025,56929.0,62732.0,14310,15392,15361,14067,12614,11798,9508,7480,6058,4359,2698,1975,1081,535,166,62,21
MMR013026,57132.0,62332.0,15985,15367,14833,13346,11970,11821,9212,7347,5978,4439,2824,1917,1206,594,176,57,24
MMR013027,77093.0,81578.0,22406,20766,20841,18179,15008,15261,11846,9595,7258,4871,2790,2085,1045,562,162,67,44
MMR013028,44935.0,47593.0,12147,11216,11847,10517,9621,8729,7120,6042,4361,3114,1728,1296,640,332,110,42,14
MMR013029,40382.0,43226.0,8843,8298,9323,8349,7581,7166,5546,4508,3574,2402,1376,1065,571,275,98,31,12
MMR013030,52090.0,55067.0,14257,13485,14115,12871,11683,10573,8367,6616,5007,3438,1888,1295,688,367,147,109,65
MMR013031,13403.0,13656.0,3372,3158,3667,3324,3004,2815,2189,1626,1257,818,533,346,205,100,40,25,13
MMR013032,992.0,584.0,141,210,277,186,183,128,91,58,28,21,12,6,4,2,1,0,0
MMR013033,11487.0,14078.0,2351,2452,2423,2227,2344,2679,2613,2245,1919,1224,912,714,428,234,95,38,25
MMR013034,12819.0,14374.0,2281,2450,2539,2603,2673,2854,2725,2366,1995,1381,1006,845,480,276,172,85,49
MMR013035,15027.0,18740.0,2939,3284,3167,2999,2874,3192,3492,3434,2845,1896,1207,884,549,381,160,92,40
MMR013036,10304.0,12462.0,1781,1963,2005,1915,1996,2259,2285,2350,1979,1378,876,674,463,299,164,105,51
MMR013037,21765.0,24486.0,3750,3946,4228,4279,4383,4406,3844,3225,2490,1735,1071,734,475,261,134,52,25
MMR013038,32877.0,36839.0,8284,8009,8089,7416,7117,6730,6001,5184,4123,2799,1780,1327,710,387,153,76,20
MMR013039,27681.0,34216.0,5381,5638,6207,6137,6573,6522,6181,5219,4542,3156,1999,1445,947,530,210,91,34
MMR013040,50033.0,58555.0,8553,8970,9476,9396,9635,9387,8149,6734,5246,3757,2606,1933,1083,613,249,135,91
MMR013041,26832.0,31786.0,5252,5829,5761,6055,6385,6459,5680,4554,3822,2807,1933,1355,897,475,217,98,63
MMR013042,60511.0,68649.0,14103,14206,14637,13810,13589,13299,11435,8877,6818,4929,3299,2528,1460,830,334,160,172
MMR013043,12176.0,12798.0,2430,2604,2465,2435,2460,2714,2407,2048,1650,1045,735,583,428,304,156,99,65
MMR013044,28128.0,33940.0,6114,6172,6348,6201,6460,6418,5903,4987,4147,2947,1913,1417,924,547,229,122,60
MMR013045,1048.0,908.0,230,232,220,230,188,206,207,163,89,62,43,28,14,6,6,2,1
MMR014001,134386.0,144658.0,38674,34872,35814,32223,27492,28792,21115,17582,13283,8990,5277,3728,1945,919,299,139,70
MMR014002,60796.0,63903.0,17839,15974,16017,14591,13041,12163,9289,7568,5710,4209,2341,1717,917,437,116,39,24
MMR014005,59315.0,60569.0,17146,16544,16112,13556,11507,11092,8494,7005,5325,3400,1738,1308,673,307,91,44,24
MMR014008,53092.0,48821.0,15872,15139,14225,11714,9945,9716,7257,5969,4158,2544,1334,1019,471,190,71,29,18
MMR014010,28671.0,28544.0,9966,8828,7903,6561,5559,5126,3929,2930,2108,1255,649,459,187,90,31,27,12
MMR014011,40755.0,44619.0,12329,11347,11686,10260,8516,7921,6026,5427,3817,2636,1397,1156,540,258,76,45,25
MMR014012,16787.0,18326.0,4631,4508,4971,4242,3364,3538,2687,2604,1651,911,490,432,153,99,38,20,8
MMR014013,38133.0,37912.0,11141,11536,10856,9432,7483,7105,5480,4274,2702,1716,952,632,301,175,58,25,14
MMR014014,18773.0,19908.0,5337,5226,5160,4396,3959,3588,3123,2524,1903,1099,662,425,204,89,44,32,19
MMR014015,24378.0,27102.0,7564,6960,6866,5541,5123,4910,4202,3252,2436,1155,730,411,206,90,42,26,21
MMR014016,21815.0,24800.0,5562,5571,5883,4697,4601,4435,4047,3380,2611,1374,838,532,317,131,67,42,28
MMR014017,26173.0,27530.0,8258,7195,6899,5737,4864,5158,3964,3208,1897,1123,637,398,194,90,39,16,15
MMR014019,15039.0,15287.0,4259,3985,4184,3639,2917,2932,2351,1920,1423,847,490,359,205,111,25,11,7
MMR014018,17965.0,18352.0,3972,4503,4701,4220,3771,3879,3091,2645,2032,1318,672,550,288,164,33,23,12
MMR014020,10845.0,11247.0,3495,3395,2801,2407,2150,2054,1653,1509,933,529,252,213,112,55,9,6,5
MMR014021,8323.0,7630.0,1924,2115,2306,1873,1498,1521,1370,1133,779,431,249,215,120,70,16,13,5
MMR014003,36314.0,36952.0,12269,10593,10113,8237,6668,6821,5191,4282,2911,1949,925,761,297,164,50,38,10
MMR014004,45992.0,47771.0,15995,13733,13083,10669,8329,8682,6315,5516,3666,2330,1196,806,323,135,41,20,27
MMR014009,57778.0,60305.0,19347,17036,15585,13175,11246,10767,8232,6728,4965,3478,1910,1559,790,365,115,38,29
MMR014006,26364.0,27989.0,8008,7142,7217,6380,5515,4825,4166,3412,2592,1886,880,758,376,167,35,11,8
MMR014007,27218.0,27626.0,8131,7441,7089,6226,5442,4870,4136,3410,2457,1941,984,884,504,229,78,26,7
MMR015001,86581.0,92408.0,22955,22188,22335,19770,17954,18854,15069,12085,8942,5833,3618,2274,1190,636,285,172,90
MMR015002,17305.0,17983.0,4341,4303,4746,3836,2958,3720,2868,2720,1868,1261,641,414,166,98,31,23,7
MMR015003,17361.0,19182.0,5087,4996,4531,4186,3595,3695,2903,2671,1638,997,509,354,187,87,35,12,9
MMR015004,52993.0,55972.0,17961,15521,13901,11739,9827,10698,8337,6746,4201,2985,1734,1046,538,326,119,57,30
MMR015020,16845.0,15859.0,5022,4439,4190,3472,2668,2988,2617,2107,1523,1025,656,448,276,150,61,31,23
MMR015021,8085.0,7586.0,2181,2257,2042,1643,1237,1500,1294,1007,775,509,325,218,105,47,21,8,1
MMR015009,43078.0,47313.0,11649,11411,11337,10289,8580,10541,7027,5817,4321,2866,1667,1237,762,504,225,132,70
MMR015010,35339.0,40696.0,11310,9867,9805,8277,6550,7698,6046,5154,3460,2511,1402,1018,592,351,128,69,42
MMR015011,59603.0,62938.0,19962,16962,15658,12950,10481,11847,8809,7310,5307,3598,2437,1566,880,557,260,134,83
MMR015012,60285.0,68068.0,16653,15790,15679,14998,13275,13513,9967,8740,6314,4122,2398,1976,920,452,160,61,29
MMR015013,41008.0,42451.0,10994,10049,10371,9931,8828,8812,6703,5681,4122,2662,1664,1170,595,282,79,32,10
MMR015014,56804.0,61854.0,16757,15707,15116,13513,11976,11902,9679,8084,5762,3285,1790,1174,563,271,98,68,35
MMR015015,16965.0,18553.0,4734,4452,4494,3730,3343,3691,2961,2704,1857,1137,672,469,223,93,33,18,20
MMR015022,16233.0,12351.0,1406,4870,4492,4086,3569,3185,2294,1808,1112,618,345,159,62,46,10,5,3
MMR015023,9809.0,8610.0,1133,3454,2503,2149,1935,1924,1461,1417,927,554,352,223,112,55,23,9,4
MMR015008,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR015007,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR015016,23735.0,27345.0,7993,7131,6407,5609,5063,4886,3548,3152,2498,1663,876,729,340,181,52,28,19
MMR015019,11667.0,12195.0,3461,3010,2741,2097,1799,1784,1481,1288,881,555,336,212,125,65,28,17,5
MMR015017,21449.0,22707.0,6030,5354,5593,5070,4572,4552,3463,3013,2172,1470,811,622,301,136,33,24,12
MMR015018,12224.0,13226.0,3421,3240,3401,3114,2933,2463,1862,1469,1133,828,498,384,156,93,25,6,8
MMR015005,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR015006,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR015024,5221.0,5010.0,1610,1650,1349,1039,882,918,685,609,392,278,151,96,38,19,5,3,3
MMR016001,56419.0,55767.0,14340,12834,13273,12563,10726,12267,9235,8314,5761,3973,2315,1543,978,628,229,126,108
MMR016002,8521.0,7942.0,2206,2456,2244,1827,1511,1471,1223,1049,682,504,268,173,101,61,19,17,2
MMR016003,4031.0,3875.0,901,1085,1107,968,805,803,638,533,364,215,146,102,86,39,10,3,2
MMR016005,923.0,790.0,229,228,193,219,158,158,123,133,84,59,29,15,8,8,1,3,0
MMR016007,18137.0,17727.0,4105,4025,4118,3888,3233,3592,2747,2392,1377,1019,588,480,219,109,39,24,14
MMR016006,25379.0,21821.0,8317,6809,5950,5397,4982,4634,3240,2262,1426,866,524,285,152,65,21,25,17
MMR016008,17045.0,13867.0,5657,4552,4140,3658,2953,2991,2089,1604,953,619,324,224,95,53,25,10,8
MMR016009,52144.0,54289.0,13240,12898,13356,12666,11140,11726,8811,7337,4887,3219,1890,1228,693,362,100,65,45
MMR016010,10267.0,9245.0,2476,2414,2517,2380,1958,1977,1573,1419,923,626,397,235,119,78,17,24,19
MMR016011,12724.0,12290.0,2950,3107,3127,2615,2510,2489,2379,1941,1333,923,543,385,211,108,42,9,1
MMR017001,110492.0,122301.0,28041,27310,29384,25101,22600,23254,20783,17730,13737,7867,4780,3998,2297,1115,402,151,100
MMR017002,57650.0,61563.0,16960,15495,15219,13231,11383,10826,9678,8653,6938,3671,1776,1667,1110,512,145,41,15
MMR017003,50800.0,53788.0,14343,13209,13169,11242,9405,9731,9029,7695,6282,3283,1635,1730,1083,443,152,53,29
MMR017004,106350.0,107888.0,28378,26240,26674,23712,21299,20963,17842,15118,11285,6893,4271,3796,2108,1103,363,124,67
MMR017005,84053.0,91050.0,23758,21760,21110,18943,15930,16163,14434,12997,10209,6047,3415,3363,2176,1034,260,76,15
MMR017006,68399.0,76406.0,17949,16599,16234,15074,13455,13510,12847,11726,9620,5530,2838,3311,2138,983,283,66,37
MMR017007,55257.0,59786.0,15333,13979,13853,12352,11021,10478,9248,8460,7078,4374,1956,2129,1371,616,188,67,31
MMR017008,118209.0,134466.0,31891,28838,29687,27196,23569,24254,20446,18793,15026,10147,6119,5714,3786,2002,595,200,85
MMR017009,56806.0,63895.0,15467,14604,14280,12826,11654,10946,9486,8560,6999,5020,3069,2808,1642,904,338,111,73
MMR017011,75560.0,86241.0,19131,18795,18312,16675,15297,15147,13759,12041,10340,7730,4164,3663,2464,1236,341,109,23
MMR017012,34384.0,38310.0,6888,7611,8240,7961,7232,7348,6886,6065,4889,3280,1871,1721,1113,595,191,74,30
MMR017013,72079.0,81241.0,18348,17363,17168,15492,13768,14665,13192,11703,9565,7277,4190,3895,2591,1354,374,117,43
MMR017010,36131.0,38343.0,9444,8761,8696,7768,6748,7210,6400,5641,4526,2812,1498,1618,1215,569,150,38,15
MMR017014,98628.0,105102.0,28840,25484,26590,22800,19715,18678,15999,14119,11182,6922,3524,2799,1852,911,256,73,38
MMR017015,66136.0,70316.0,19363,17152,16955,15380,13238,12078,10792,9664,7553,5159,2452,1952,1210,594,208,74,26
MMR017017,103176.0,109296.0,29333,27356,27017,23893,20785,19824,16402,14257,11637,7765,4000,3037,1586,850,263,72,47
MMR017016,100294.0,97898.0,29103,28012,26856,23168,19518,18106,14580,12012,9806,5534,2797,2403,1317,636,188,66,21
MMR017018,102905.0,105981.0,28967,27530,27147,23671,20421,19133,15750,13527,11431,7385,3936,2983,1819,857,269,67,30
MMR017019,104345.0,112218.0,30266,26751,26186,23623,21543,20268,16899,14385,11706,7896,4348,3311,2009,1082,272,122,47
MMR017020,86443.0,91004.0,21930,21464,21714,19384,16759,15753,13601,11503,9460,6673,3428,2700,1426,804,243,104,91
MMR017021,70732.0,75732.0,19549,18862,18180,16467,14176,13846,11705,9784,7481,5303,3196,2675,1532,764,255,88,26
MMR017022,65675.0,72186.0,18288,16986,16610,14832,12658,12492,11129,9804,7857,5518,3128,3025,1806,898,256,78,19
MMR017023,94903.0,99249.0,27136,24907,25987,22454,20034,18540,15060,12499,9195,6295,3422,2517,1379,667,227,85,33
MMR017024,102190.0,105555.0,30105,27333,27333,23267,20148,19005,15942,13185,10580,6687,3554,2622,1452,751,204,67,46
MMR017025,70803.0,75689.0,19472,18156,19072,16840,14310,13159,11331,10029,7842,5275,2945,2138,1341,663,188,77,32
MMR017026,80533.0,84253.0,22493,20043,22830,19075,17337,15801,12614,10391,7962,5476,2857,2236,1251,651,196,58,26
MMR002001,40938.0,42643.0,11979,10779,11300,9783,8683,7594,6054,4638,3482,2429,1346,937,516,236,72,59,22
MMR002002,24348.0,24951.0,8293,7678,7078,5485,4531,4087,3301,2662,1920,1257,718,490,315,144,54,37,16
MMR002003,8524.0,8862.0,2952,2574,2468,1763,1511,1539,1228,1041,706,465,287,207,88,50,16,15,13
MMR002004,2074.0,2184.0,716,622,488,350,381,372,319,243,175,152,92,53,20,11,3,2,0
MMR002005,3825.0,2995.0,1135,1118,1011,765,699,609,488,333,229,135,69,51,32,25,5,2,2
MMR002006,6444.0,5948.0,2017,1923,1822,1429,1303,984,794,600,428,346,204,135,58,23,12,9,3
MMR002007,2209.0,1869.0,558,609,670,553,494,331,269,193,121,98,42,29,13,6,4,1,0
MMR003001,154756.0,163091.0,42519,43285,42925,37789,32640,30141,22842,18526,14064,10140,6354,4297,2004,1081,353,163,156
MMR003002,98579.0,100545.0,29986,28810,27121,23012,20341,18164,13627,11382,8651,6134,3519,2196,1050,503,183,89,58
MMR003004,26548.0,26554.0,8730,7255,7232,5674,5004,4764,3953,2861,2110,1425,834,542,228,117,34,22,21
MMR003003,9077.0,8085.0,2682,2540,2430,1944,1661,1553,1211,960,716,484,235,176,79,52,20,4,1
MMR003005,35284.0,35241.0,9907,9331,9427,8833,7829,7440,5223,3949,2843,1653,905,546,250,125,50,21,23
MMR003006,80508.0,82715.0,21857,22855,22722,20595,17209,16042,11564,9154,6809,4883,3053,2245,986,471,160,77,49
MMR003007,63976.0,64565.0,20756,18369,16847,14687,12995,11850,9260,7529,5510,3738,1891,1141,548,263,99,51,33
MMR004001,15212.0,16344.0,5333,4566,4065,3037,2616,2440,2248,1861,1493,1092,696,450,279,121,43,8,7
MMR004004,24493.0,27267.0,8666,7145,5850,5111,4747,4628,3961,3250,2624,1794,1071,791,431,185,51,10,10
MMR004005,7805.0,8070.0,2511,1971,1802,1433,1294,1298,1087,901,689,486,284,244,137,73,15,3,1
MMR004002,13364.0,15741.0,4056,3420,3147,2643,2931,2838,2442,2054,1745,1254,847,520,272,128,19,11,6
MMR004003,13062.0,14974.0,4257,3289,2742,2474,2447,2575,2535,1971,1632,1184,850,520,330,166,32,19,5
